# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
QCDEl_conv_El8: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


QCDEl_red_El17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCDe El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCD El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_noEl17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+2, Label="QCDe !El17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_noEl17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 17 && !HLT_FR_Ele17_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kRed+0, Label="QCD !El17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


#QCDEl_red_El23: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"
#QCDEl_red_El23: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 23 && HLT_FR_Ele23_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El23"

Z3l_red_70:     dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && mZ1 > 70; FillColor=ROOT.kCyan+0,   Label="Z_{m>70}+l",             FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_red_80:     dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && mZ1 > 80; FillColor=ROOT.kCyan+0,   Label="Z_{tight}+l",             FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_redNC_80:   dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && mZ1 > 80 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kCyan+1,   Label="Z_{tight}+l\, w/o \#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_red:   dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0; FillColor=ROOT.kGreen+1,   Label="Z+l",            FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_redNC: dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kGreen+2,   Label="Z+l\, w/o \#gamma", FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_conv:  dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0; FillColor=ROOT.kOrange+7, Label="Z+l\, \#gamma",   FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
Z3l_red_m3l:     dilep_DYJetsToLL_M50_LO_ext_part1+dilep_DYJetsToLL_M50_LO_ext_part2+dilep_DYJetsToLL_M50_LO_ext_part3: xsec: LepGood_mcMatchId  == 0 && m3l > 110; FillColor=ROOT.kCyan+2,   Label="Z_{t3}+l",             FakeRate="ttH-multilepton/lepton-mca-frstudies-z3l-fr.txt"
